id;date;title;link;label;label_score;cluster_id;matched_tags;source;snippet;content_clean
a3692def1bf8ba455362525591314c9406a9cac63afadc6678d10cbbdefe98e6;2025-10-26 15:15:51;Felmérés: A magyarok fele szerint a kormánynak is felelőssége van a Szőlő utcai ügyben;https://hvg.hu/itthon/20251025_kormany-felelosseg-Szolo-utca-Jambor-Andras-21-kutatokozpont;kormánypárti;0.61;0;;https://hvg.hu/rss;Jámbor András rendelt egy felmérést a 21 Kutatóközponttól. Eszerint még a Fidesz szavazók 10 százaléka is elismeri, hogy a kormánynak van felelőssége az ügyben.;Jámbor András rendelt egy felmérést a 21 Kutatóközponttól. Eszerint még a Fidesz szavazók 10 százaléka is elismeri, hogy a kormánynak van felelőssége az ügyben.
689be132d0c940bb83ba1cd6a5e725ddb3e2e91f3862d3ca0b667769c49c8e5f;2025-10-27 12:40:14;Vitályos Eszter megszólalt Nagy Feró ügyében: „Minden ilyen kijelentéstől elhatárolódom”;https://hvg.hu/itthon/20251027_vitalyos-eszter-nagy-fero-szolo-utca;ellenzéki;0.562;5;;https://hvg.hu/rss;A kormányszóvivő szerint a szavak ereje nagyobb, mint gondolnánk.;A kormányszóvivő szerint a szavak ereje nagyobb, mint gondolnánk.
2ee6a1cfd021e3874c7205f3667b9553aa978de62a9dcc7432468533be708331;2025-10-27 12:40:14;Össztűz zúdult Lantos Csabára: a MOHU díjemelése miatt tiltakoznak a szakmai szervezetek;https://24.hu/fn/gazdasag/2025/10/27/lantos-csaba-energiaugyi-miniszterium-mohu-epr-dijemeles-hulladekgazdalkodas-csomagolas-ujrahasznositas-visszavaltas/;ellenzéki;0.557;5;;https://24.hu/feed/;"<p>A miniszter eddig csak egyetlen szervezet panaszaira reagált.</p> <p>The post <a href=""https://24.hu/fn/gazdasag/2025/10/27/lantos-csaba-energiaugyi-miniszterium-mohu-epr-dijemeles-hulladekgazdalkodas-csomagolas-ujrahasznositas-visszavaltas/"" target=""_blank"">Össztűz zúdult Lantos Csabára: a MOHU díjemelése miatt tiltakoznak a szakmai szervezetek</a> first appeared on <a href=""https://24.hu/"" ta";"<p>A miniszter eddig csak egyetlen szervezet panaszaira reagált.</p> <p>The post <a href=""https://24.hu/fn/gazdasag/2025/10/27/lantos-csaba-energiaugyi-miniszterium-mohu-epr-dijemeles-hulladekgazdalkodas-csomagolas-ujrahasznositas-visszavaltas/"" target=""_blank"">Össztűz zúdult Lantos Csabára: a MOHU díjemelése miatt tiltakoznak a szakmai szervezetek</a> first appeared on <a href=""https://24.hu/"" target=""_blank"">24.hu</a>.</p>"
1c90833eec1fbc5dc3323fd568552b2b6b7ef84847fda4adb359a7ad9a45d6b4;2025-10-27 13:02:35;„A Péter azt mondta: ne féljetek. Én már nem félek” – tiszás aktivisták között Püspökladányban és Hajdúszoboszlón;https://magyarnarancs.hu/kismagyarorszag/a-peter-azt-mondta-ne-feljetek-en-mar-nem-felek-tiszas-aktivistak-kozott-puspokladanyban-es-hajduszoboszlon-277698;kormánypárti;0.555;0;;https://magyarnarancs.hu/rss;<p>Buzizás és újságosztás a piacon, nyomor a fürdőváros szélén. Hajdú-Bihar megyét elérte a változás szele, sokan kárhoztatják a Fideszt. Megnéztük a választókörzetet, ahol azt beszélik, Ruszin-Szendi Romulusz indulhat a Tisza jelöltjeként. </p>;<p>Buzizás és újságosztás a piacon, nyomor a fürdőváros szélén. Hajdú-Bihar megyét elérte a változás szele, sokan kárhoztatják a Fideszt. Megnéztük a választókörzetet, ahol azt beszélik, Ruszin-Szendi Romulusz indulhat a Tisza jelöltjeként. </p>
66fb9f14f3b80ee3a891be22f75f8190ab11672c846dd468cbfb65f0ce39513b;2025-10-27 12:40:17;Vitályos Eszter Nagy Feróról: Minden ilyen kijelentéstől elhatárolódom;https://nepszava.hu/3299335_vitalyos-eszter-nagy-fero-aldozathibaztatas-elhatarolodas-budapesti-javitointezet-botrany;ellenzéki;0.547;5;;https://nepszava.hu/rss;Fideszes politikushoz híven a kormányszóvivő azért nem felejtette el kettős mércével vádolni az áldozathibáztató énekes bírálóit.;Fideszes politikushoz híven a kormányszóvivő azért nem felejtette el kettős mércével vádolni az áldozathibáztató énekes bírálóit.
e7cbdd2c5e820c00a40f647afd0e617d8dde94479f339e612c512bd236bb1e70;2025-10-27 13:02:35;„Vegyük a következő lépcsőfokokat”;https://magyarnarancs.hu/belpol/vegyuk-a-kovetkezo-lepcsofokokat-277681;kormánypárti;0.547;0;;https://magyarnarancs.hu/rss;Nagy Dávid, a Magyar Kétfarkú Kutya Párt listavezetője és újpesti képviselője: Lehet, hogy mindenkinek árt az indulásunk, de a legtöbbet a Fidesznek.;Nagy Dávid, a Magyar Kétfarkú Kutya Párt listavezetője és újpesti képviselője: Lehet, hogy mindenkinek árt az indulásunk, de a legtöbbet a Fidesznek.
c1460d7866dafc50c380d6c4e00472e7d36d1b6447c58ea15d65966a25a83d6f;2025-10-26 15:15:52;Marék Veronika: A háború és a dróntámadások nem férnek bele Boribon világába;https://24.hu/kultura/2025/10/26/marek-veronika-laci-es-az-oroszlan-interju-japan-kell-egy-oroszlan-visky-abel/;ellenzéki;0.546;3;;https://24.hu/feed/;"<p>Miről szabadott és miről nem szabadott gyerekkönyvet írni a szocializmusban? Hogy éli meg, mikor a politika előveszi a gyerekirodalmat? És vajon szokott-e Instagramozni? Interjú.</p> <p>The post <a href=""https://24.hu/kultura/2025/10/26/marek-veronika-laci-es-az-oroszlan-interju-japan-kell-egy-oroszlan-visky-abel/"" target=""_blank"">Marék Veronika: A háború és a dróntámadások nem férnek bele Bori";"<p>Miről szabadott és miről nem szabadott gyerekkönyvet írni a szocializmusban? Hogy éli meg, mikor a politika előveszi a gyerekirodalmat? És vajon szokott-e Instagramozni? Interjú.</p> <p>The post <a href=""https://24.hu/kultura/2025/10/26/marek-veronika-laci-es-az-oroszlan-interju-japan-kell-egy-oroszlan-visky-abel/"" target=""_blank"">Marék Veronika: A háború és a dróntámadások nem férnek bele Boribon világába</a> first appeared on <a href=""https://24.hu/"" target=""_blank"">24.hu</a>.</p>"
b23a155f9451854f577b88d26d544b780833bccbf4dc5ec05194908804b08c4e;2025-10-27 13:02:35;„Még ma is működik az atombomba, amivel gyakorlatilag megsemmisítette a Fidesz az ellenzéket”;https://hang.hu/magyar-hang-plusz/stummer-janos-interju-momentum-atombomba-megsemmisitette-a-fidesz-az-ellenzeket-181735;kormánypárti;0.541;0;;https://hang.hu/rss;Stummer János, a Momentum parlamenti képviselője a kormánypárti kistelepüléseken befagyott erőviszonyokról és a Tisza esélyeiről. Interjú!;Stummer János, a Momentum parlamenti képviselője a kormánypárti kistelepüléseken befagyott erőviszonyokról és a Tisza esélyeiről. Interjú!
b182b398fb8543c123d7135a61c2492b447db48ab3307ab4dfa0aa43af0b7e75;2025-10-27 13:02:35;Gyurcsány Ferenc: Közügyekről már a magánéletben sem nyilatkozom;https://hang.hu/belfold/gyurcsany-ferenc-kozugyekrol-mar-a-maganeletben-sem-nyilatkozom-181889;ellenzéki;0.527;1;;https://hang.hu/rss;A volt kormányfő nem vette zokon a Direkt36 cikkét, de nem kívánt arra reagálni.;A volt kormányfő nem vette zokon a Direkt36 cikkét, de nem kívánt arra reagálni.
e5f5b963a797bd26358a79ec493f89637bbc1f6300e244d3574ba1084cc5c07d;2025-10-27 12:40:13;A határon túli magyarok szavazati joga ma is a magyar politika egyik éles törésvonala;https://telex.hu/transtelex/2025/10/27/virtualis-nemzetepites-lakossagi-tamogatottsag-magyarorszag-felmeres-tanulmany-kiss-tamas-toro-tibor;kormánypárti;0.524;0;;https://telex.hu/rss;Kiss Tamás és Toró Tibor tanulmánya egy 2025-ös reprezentatív kutatás alapján mutatja meg, hogy miközben a kettős állampolgárság és a támogatáspolitika elfogadottsága nő, a „virtuális nemzet” társadalmi elfogadottsága továbbra is ingatag.;Kiss Tamás és Toró Tibor tanulmánya egy 2025-ös reprezentatív kutatás alapján mutatja meg, hogy miközben a kettős állampolgárság és a támogatáspolitika elfogadottsága nő, a „virtuális nemzet” társadalmi elfogadottsága továbbra is ingatag.
